['fusilar', (1522, 1899), (2005, 2009), 0.39969057, 1]
['red', (1900, 1949), (2000, 2004), 0.5227835, 1]
['broquel', (2000, 2004), (2005, 2009), 0.6859973, 1]
['perfil', (1950, 1969), (2000, 2004), 0.5379877, 1]
['vitamina', (1950, 1969), (1995, 1999), 0.53144795, 1]
['pistola', (1522, 1899), (2000, 2004), 0.37681517, 1]
['spa', (1970, 1984), (1985, 1994), 0.766346, 1]
['adarga', (1970, 1984), (2000, 2004), 0.5608842, 0]
['acné', (1995, 1999), (2000, 2004), 0.7659131, 0]
['bronquio', (1985, 1994), (2000, 2004), 0.72408783, 0]
['sarampión', (1970, 1984), (1985, 1994), 0.63364387, 0]
['dardo', (1522, 1899), (2000, 2004), 0.41462222, 1]
['sífilis', (1522, 1899), (2000, 2004), 0.2734244, 0]
['fusilar', (1970, 1984), (2005, 2009), 0.66644365, 1]
['boomerang', (1522, 1899), (1970, 1984), 0.7579303, 1]
['bucear', (1900, 1949), (1995, 1999), 0.75068283, 1]
['flauta', (1522, 1899), (1985, 1994), 0.33797646, 1]
['morbo', (1900, 1949), (1985, 1994), 0.6151503, 1]
['acordeón', (1900, 1949), (1970, 1984), 0.52814996, 1]
['morboso', (1522, 1899), (1985, 1994), 0.34143606, 1]
['bronquio', (1995, 1999), (2000, 2004), 0.670932, 0]
['balística', (1950, 1969), (1970, 1984), 0.648732, 1]
['gripal', (1985, 1994), (2005, 2009), 0.64087677, 0]
['bofetada', (1900, 1949), (2005, 2009), 0.5908402, 1]
['catarral', (1950, 1969), (1985, 1994), 0.6507905, 0]
['epilepsia', (1950, 1969), (1995, 1999), 0.4570139, 0]
['ñandú', (1950, 1969), (1970, 1984), 0.74543345, 0]
['vitamina', (1950, 1969), (2000, 2004), 0.5869571, 1]
['cataléptico', (1522, 1899), (1900, 1949), 0.6409207, 0]
['clarín', (2000, 2004), (2005, 2009), 0.6820023, 0]
['fusilar', (1522, 1899), (1995, 1999), 0.36811996, 1]
['neumonía', (1970, 1984), (2000, 2004), 0.623732, 0]
['catarral', (1985, 1994), (2005, 2009), 0.7769532, 0]
['portal', (1970, 1984), (2000, 2004), 0.47028124, 1]
['neumonía', (2000, 2004), (2005, 2009), 0.70878077, 0]
['cimitarra', (1970, 1984), (2005, 2009), 0.7703986, 0]
['tabardillo', (1522, 1899), (1970, 1984), 0.440767, 1]
['guanaco', (1900, 1949), (1995, 1999), 0.6004001, 1]
['sarna', (1950, 1969), (2000, 2004), 0.8270886, 0]
['cataléptico', (1950, 1969), (1970, 1984), 0.690621, 0]
['sífilis', (1900, 1949), (2005, 2009), 0.46033612, 0]
['eufonía', (1900, 1949), (1985, 1994), 0.743955, 0]
['escorbuto', (1970, 1984), (2000, 2004), 0.84077424, 0]
['spa', (1522, 1899), (2005, 2009), 0.50484455, 1]
['morbilidad', (1970, 1984), (2000, 2004), 0.4824463, 0]
['escopeta', (1522, 1899), (1985, 1994), 0.39565468, 1]
['bucear', (2000, 2004), (2005, 2009), 0.7157831, 0]
['pestilente', (1900, 1949), (1995, 1999), 0.82081497, 0]
['pistola', (1970, 1984), (1995, 1999), 0.3755877, 0]
['buscador', (1522, 1899), (1995, 1999), 0.25526306, 0]
['bronquial', (1522, 1899), (1970, 1984), 0.49219996, 0]
['escopeta', (1522, 1899), (2000, 2004), 0.38209704, 1]
['acné', (1522, 1899), (1995, 1999), 0.58340883, 1]
['pistola', (1900, 1949), (2005, 2009), 0.55699867, 1]
['perfil', (1970, 1984), (2000, 2004), 0.60903734, 1]
['nube', (1522, 1899), (2005, 2009), 0.3731665, 1]
['bombardear', (1522, 1899), (1985, 1994), 0.5057126, 1]
['fusilado', (1900, 1949), (2000, 2004), 0.6170559, 1]
['eufónico', (1522, 1899), (1985, 1994), 0.42486903, 0]
['morboso', (2000, 2004), (2005, 2009), 0.89957106, 0]
['fusilado', (1970, 1984), (2005, 2009), 0.60085917, 1]
['sida', (1522, 1899), (1900, 1949), 0.6259545, 0]
['quena', (1522, 1899), (1985, 1994), 0.45829192, 0]
['catarral', (1900, 1949), (1985, 1994), 0.5574852, 0]
['sarampión', (1522, 1899), (1985, 1994), 0.226091, 0]
['acordeón', (1950, 1969), (2005, 2009), 0.58634865, 1]
['rifle', (1985, 1994), (2005, 2009), 0.5478072, 1]
['diarrea', (1522, 1899), (1985, 1994), 0.41640875, 1]
['eufonía', (1522, 1899), (2005, 2009), 0.42957962, 1]
['tenesmo', (1970, 1984), (1995, 1999), 0.7292878, 0]
['égida', (1522, 1899), (1970, 1984), 0.39510542, 1]
['fusilar', (1522, 1899), (1950, 1969), 0.42702016, 1]
['bombardeo', (1970, 1984), (2005, 2009), 0.34487656, 0]
['nube', (1900, 1949), (1985, 1994), 0.5663852, 0]
['chat', (1522, 1899), (1900, 1949), 0.73604405, 0]
['bufa', (1950, 1969), (1995, 1999), 0.62467587, 0]
['clarín', (1900, 1949), (2005, 2009), 0.40111047, 1]
['bufa', (1900, 1949), (1985, 1994), 0.6063323, 0]
['picana', (1522, 1899), (1970, 1984), 0.38656032, 1]
['flauta', (1985, 1994), (2005, 2009), 0.56945395, 1]
['mortero', (1900, 1949), (1970, 1984), 0.6896449, 0]
['chat', (1522, 1899), (1995, 1999), 0.60279554, 1]
['contrabajo', (1522, 1899), (1950, 1969), 0.8813353, 1]
['chirimía', (1522, 1899), (1950, 1969), 0.7141005, 1]
['torpedo', (1900, 1949), (1970, 1984), 0.7027507, 0]
['tifus', (1985, 1994), (2000, 2004), 0.5840166, 0]
['agote', (1950, 1969), (1985, 1994), 0.67302424, 0]
['bufo', (1970, 1984), (2000, 2004), 0.62604475, 0]
['gaita', (1522, 1899), (1985, 1994), 0.5843855, 1]
['sable', (1522, 1899), (1995, 1999), 0.38781083, 1]
['tabardillo', (1900, 1949), (2005, 2009), 0.618935, 1]
['epiléptico', (1970, 1984), (2005, 2009), 0.46908402, 0]
['picana', (1950, 1969), (2005, 2009), 0.6736223, 1]
['morbo', (1522, 1899), (1950, 1969), 0.53825045, 1]
['spa', (1970, 1984), (1995, 1999), 0.58909404, 1]
['morboso', (1522, 1899), (1985, 1994), 0.3414354, 1]
['daga', (2000, 2004), (2005, 2009), 0.59268486, 0]
['chirimía', (1522, 1899), (1970, 1984), 0.70592, 1]
['piano', (1950, 1969), (1970, 1984), 0.5494584, 1]
['quena', (1522, 1899), (1950, 1969), 0.49684766, 0]
['bofetada', (1900, 1949), (1950, 1969), 0.48249465, 0]
['malaria', (1985, 1994), (2000, 2004), 0.5825691, 0]
['palúdica', (1995, 1999), (2005, 2009), 0.842297, 0]
['ariete', (1900, 1949), (1970, 1984), 0.6171267, 1]
['termómetro', (1900, 1949), (2005, 2009), 0.928928, 0]
['sida', (2000, 2004), (2005, 2009), 0.5840633, 0]
['guitarrista', (1900, 1949), (2005, 2009), 0.5146576, 0]
['égida', (1950, 1969), (2005, 2009), 0.66189396, 1]
['acordeón', (1950, 1969), (1995, 1999), 0.65682614, 1]
['morbo', (1985, 1994), (2000, 2004), 0.6636413, 0]
['perfil', (1985, 1994), (1995, 1999), 0.5420442, 1]
['escopeta', (1970, 1984), (2000, 2004), 0.6829565, 0]
['bronquio', (1900, 1949), (1950, 1969), 0.540763, 0]
['bofe', (1995, 1999), (2005, 2009), 0.89276093, 1]
['perfil', (1950, 1969), (1995, 1999), 0.5233227, 1]
['gnomon', (2000, 2004), (2005, 2009), 0.7614788, 0]
['ballena', (1522, 1899), (1900, 1949), 0.5702264, 1]
['bufido', (1970, 1984), (1995, 1999), 0.74217755, 0]
['chat', (1900, 1949), (1995, 1999), 0.7218616, 1]
['acetre', (1900, 1949), (1950, 1969), 0.72931695, 0]
['pistola', (1900, 1949), (1995, 1999), 0.455669, 1]
['red', (1522, 1899), (2005, 2009), 0.37004346, 1]
['malaria', (1900, 1949), (2000, 2004), 0.452232, 0]
['vitamina', (1522, 1899), (1950, 1969), 0.32198438, 1]
['tenesmo', (1900, 1949), (1995, 1999), 0.5774871, 0]
['flauta', (1995, 1999), (2005, 2009), 0.6423252, 0]
['escorbuto', (2000, 2004), (2005, 2009), 0.8801187, 0]
['quena', (1985, 1994), (2005, 2009), 0.6950193, 0]
['ballena', (1950, 1969), (1995, 1999), 0.6204303, 0]
['exa', (1970, 1984), (2005, 2009), 0.79403424, 1]
['mega', (1522, 1899), (1985, 1994), 0.58498794, 1]
['portal', (1900, 1949), (2005, 2009), 0.43562874, 1]
['eufonía', (1900, 1949), (2005, 2009), 0.7038758, 1]
['catarral', (1522, 1899), (1985, 1994), 0.42635894, 0]
['melódica', (1995, 1999), (2000, 2004), 0.9526983, 0]
['chat', (1970, 1984), (2000, 2004), 0.37270266, 1]
['barómetro', (1522, 1899), (2000, 2004), 0.27617756, 1]
['escopeta', (1995, 1999), (2000, 2004), 0.7978954, 0]
['égida', (1985, 1994), (1995, 1999), 0.683275, 1]
['virtual', (1522, 1899), (2000, 2004), 0.37670466, 0]
['cataléptico', (1950, 1969), (2000, 2004), 0.7082865, 0]
['catarral', (1522, 1899), (1970, 1984), 0.49773893, 0]
['bombardeo', (1522, 1899), (2005, 2009), 0.3878459, 1]
['catán', (1522, 1899), (1950, 1969), 0.757095, 1]
['guitarra', (1522, 1899), (1985, 1994), 0.30070746, 1]
['sarna', (1522, 1899), (1985, 1994), 0.4981519, 1]
['mail', (1522, 1899), (2005, 2009), 0.4231011, 1]
['mosquete', (1970, 1984), (2000, 2004), 0.70414436, 1]
['bucear', (1950, 1969), (2000, 2004), 0.68678856, 1]
['bucear', (1985, 1994), (2000, 2004), 0.676868, 1]
['neumonía', (1900, 1949), (2005, 2009), 0.42938578, 0]
['fusilamiento', (1950, 1969), (2005, 2009), 0.51593745, 0]
['bombardeo', (1950, 1969), (1985, 1994), 0.50901645, 0]
['chat', (1970, 1984), (2005, 2009), 0.43063438, 1]
['fusilado', (1522, 1899), (1985, 1994), 0.40749428, 0]
['sarna', (1522, 1899), (2005, 2009), 0.509195, 1]
['eufonía', (1950, 1969), (2005, 2009), 0.6697257, 1]
['pestilente', (1522, 1899), (2005, 2009), 0.582723, 1]
['flauta', (1522, 1899), (2000, 2004), 0.41266924, 1]
['pestilente', (1995, 1999), (2000, 2004), 0.7158352, 0]
['sable', (1900, 1949), (1985, 1994), 0.5095506, 1]
['contrabajo', (1970, 1984), (1985, 1994), 0.62205076, 0]
['sable', (1522, 1899), (2000, 2004), 0.35908458, 1]
['barítono', (1985, 1994), (2005, 2009), 0.8103866, 0]
['bufón', (1985, 1994), (2005, 2009), 0.5830846, 0]
['tabardillo', (1900, 1949), (1970, 1984), 0.50513816, 0]
['cataléptico', (1522, 1899), (1985, 1994), 0.5351581, 0]
['bronquial', (1522, 1899), (2000, 2004), 0.48799285, 0]
['perfil', (1950, 1969), (1985, 1994), 0.4600511, 0]
['epiléptico', (1900, 1949), (2005, 2009), 0.45041475, 0]
['bombardero', (1950, 1969), (1995, 1999), 0.4822009, 0]
['quena', (1995, 1999), (2005, 2009), 0.8313904, 0]
['sitar', (1900, 1949), (2005, 2009), 0.6018106, 0]
['guanaco', (1522, 1899), (1985, 1994), 0.5050291, 1]
['fusilado', (1950, 1969), (1995, 1999), 0.49195445, 0]
['morbo', (1522, 1899), (1970, 1984), 0.47695643, 1]
['taquigrafía', (1950, 1969), (2000, 2004), 0.8693055, 0]
['lepra', (1950, 1969), (1970, 1984), 0.53550947, 1]
['sida', (1900, 1949), (1970, 1984), 0.70127183, 1]
['mortero', (1970, 1984), (2000, 2004), 0.583905, 0]
['daga', (1900, 1949), (2000, 2004), 0.5273899, 1]
['termómetro', (1522, 1899), (1950, 1969), 0.5260987, 0]
['sida', (1970, 1984), (2000, 2004), 0.3768814, 0]
['bofetada', (1970, 1984), (1985, 1994), 0.61380196, 1]
['tabardillo', (1522, 1899), (2005, 2009), 0.53730696, 1]
['bufo', (1900, 1949), (1950, 1969), 0.5854695, 0]
['bufido', (1900, 1949), (2005, 2009), 0.7497711, 0]
['difteria', (1950, 1969), (1985, 1994), 0.593821, 0]
['agote', (1970, 1984), (2000, 2004), 0.67515254, 1]
['daga', (1522, 1899), (1985, 1994), 0.4286849, 1]
['bofe', (1522, 1899), (1950, 1969), 0.8162912, 1]
['broquel', (1970, 1984), (2005, 2009), 0.5705639, 1]
['escopeta', (1522, 1899), (1985, 1994), 0.39565498, 1]
['vitamina', (1900, 1949), (2000, 2004), 0.5538977, 1]
['sitar', (1950, 1969), (2000, 2004), -0.099476315, 0]
['spa', (1522, 1899), (1995, 1999), 0.47235763, 1]
['exa', (1970, 1984), (1995, 1999), 0.70629, 1]
['mega', (1950, 1969), (2005, 2009), 0.779428, 1]
['etanol', (1970, 1984), (1985, 1994), 0.6242546, 0]
['bronquial', (1970, 1984), (2005, 2009), 0.47798783, 0]
['clarín', (1900, 1949), (1950, 1969), 0.5499779, 1]
['eufónico', (1522, 1899), (1950, 1969), 0.48814946, 0]
['astrolabio', (1522, 1899), (1970, 1984), 0.37079418, 0]
['pulmonar', (1950, 1969), (1970, 1984), 0.54876, 0]
['flauta', (1950, 1969), (2000, 2004), 0.33126283, 1]
['tifoidea', (2000, 2004), (2005, 2009), 0.92489964, 0]
['nube', (1970, 1984), (2005, 2009), 0.55198324, 1]
['termómetro', (1522, 1899), (1970, 1984), 0.5373859, 0]
['epiléptico', (1970, 1984), (1985, 1994), 0.48239186, 0]
['influencia', (1985, 1994), (2005, 2009), 0.5433136, 0]
['ñandú', (1900, 1949), (1995, 1999), 0.61502206, 0]
['flauta', (1522, 1899), (1970, 1984), 0.35817337, 1]
['etanol', (1522, 1899), (1900, 1949), 0.35836935, 0]
['tabardillo', (1522, 1899), (2000, 2004), 0.55468345, 1]
['clarinete', (1522, 1899), (1970, 1984), 0.4273265, 0]
['pistola', (1522, 1899), (1995, 1999), 0.3677879, 1]
['fusil', (1985, 1994), (2000, 2004), 0.596359, 0]
['kora', (1970, 1984), (2000, 2004), 0.86653745, 0]
['bucear', (1950, 1969), (2005, 2009), 0.7227858, 1]
['bofetada', (1970, 1984), (2000, 2004), 0.61077857, 1]
['exa', (1900, 1949), (2000, 2004), 0.48578456, 1]
['vitamina', (1985, 1994), (1995, 1999), 0.68125856, 0]
['tera', (1522, 1899), (1995, 1999), 0.47002605, 1]
['cimitarra', (1900, 1949), (1995, 1999), 0.8228273, 0]
['pandorga', (1950, 1969), (1995, 1999), 0.8112593, 1]
['égida', (1995, 1999), (2005, 2009), 0.73539746, 1]
['arcabucería', (2000, 2004), (2005, 2009), 0.84764516, 0]
['red', (1522, 1899), (1900, 1949), 0.3955279, 1]
['sitar', (1985, 1994), (2005, 2009), 0.41543132, 0]
['bofe', (1950, 1969), (2005, 2009), 0.8526282, 1]
['sífilis', (1900, 1949), (1970, 1984), 0.45520478, 0]
['neumonía', (1522, 1899), (2000, 2004), 0.23449741, 0]
['difteria', (1970, 1984), (1985, 1994), 0.7030323, 0]
['fusilado', (1950, 1969), (2000, 2004), 0.53202605, 1]
['bandurria', (1985, 1994), (2005, 2009), 0.76766187, 1]
['tenesmo', (1900, 1949), (2005, 2009), 0.65393746, 0]
['enlace', (1950, 1969), (1995, 1999), 0.53834504, 0]
['mortero', (1900, 1949), (1950, 1969), 0.7191979, 0]
['virtual', (1900, 1949), (2000, 2004), 0.44289243, 0]
['kora', (1900, 1949), (1970, 1984), 0.8454597, 0]
['portal', (1970, 1984), (2005, 2009), 0.48506808, 1]
['pandorga', (1522, 1899), (1970, 1984), 0.70160997, 1]
['clarinete', (1522, 1899), (2005, 2009), 0.6285931, 0]
['acordeón', (1900, 1949), (2005, 2009), 0.56414133, 1]
['pandorga', (1970, 1984), (1995, 1999), 0.86251426, 0]
['pianista', (1985, 1994), (1995, 1999), 0.6548876, 0]
['vitamina', (1950, 1969), (2005, 2009), 0.5740001, 1]
['pistoletazo', (1985, 1994), (2005, 2009), 0.7725237, 0]
['bufa', (1522, 1899), (1985, 1994), 0.39335585, 1]
['guitarra', (2000, 2004), (2005, 2009), 0.65495974, 0]
['arpa', (1950, 1969), (2005, 2009), 0.54182, 0]
['sifilítico', (1950, 1969), (1970, 1984), 0.72269976, 0]
['dardo', (1522, 1899), (1985, 1994), 0.34054717, 1]
['acordeón', (1522, 1899), (1995, 1999), 0.36502182, 1]
['diarrea', (1985, 1994), (2005, 2009), 0.5413178, 0]
['influenza', (1522, 1899), (1900, 1949), 0.40752292, 0]
['dardo', (1522, 1899), (1985, 1994), 0.34054813, 1]
['sable', (1900, 1949), (2000, 2004), 0.5250201, 1]
['bufa', (1995, 1999), (2005, 2009), 0.7655219, 0]
['nube', (1950, 1969), (2005, 2009), 0.6364848, 1]
['diarrea', (1900, 1949), (1970, 1984), 0.5091374, 0]
['clarín', (1522, 1899), (1950, 1969), 0.47164065, 1]
['tifus', (1970, 1984), (1995, 1999), 0.44349897, 0]
['melódica', (1522, 1899), (1970, 1984), 0.559306, 1]
['picana', (1522, 1899), (2000, 2004), 0.4228899, 1]
['pandorga', (1522, 1899), (2005, 2009), 0.6080365, 1]
['adarga', (1985, 1994), (2005, 2009), 0.72080827, 0]
['cronómetro', (1522, 1899), (1985, 1994), 0.87777126, 1]
['bofe', (1900, 1949), (1970, 1984), 0.8529211, 1]
['arcabucería', (1900, 1949), (1970, 1984), 0.7301893, 0]
['piano', (1900, 1949), (2000, 2004), 0.48179954, 1]
['pestilencial', (1900, 1949), (2005, 2009), 0.7248952, 0]
['sarampión', (1522, 1899), (1970, 1984), 0.15953623, 0]
['adarga', (1900, 1949), (2005, 2009), 0.5981777, 0]
['fusil', (1522, 1899), (1950, 1969), 0.37877855, 0]
['pulmonar', (1995, 1999), (2005, 2009), 0.7513883, 0]
['escopeta', (1900, 1949), (2005, 2009), 0.45272774, 1]
['arpa', (1970, 1984), (1995, 1999), 0.5192852, 0]
['mega', (1950, 1969), (1970, 1984), 0.6202141, 0]
['sífilis', (1995, 1999), (2005, 2009), 0.5931773, 0]
['bufón', (1522, 1899), (1995, 1999), 0.51005805, 1]
['malaria', (1900, 1949), (1970, 1984), 0.4701451, 0]
['bucear', (1985, 1994), (2005, 2009), 0.708594, 1]
['escopeta', (1950, 1969), (2005, 2009), 0.5889385, 1]
['agote', (1522, 1899), (1970, 1984), 0.47521767, 1]
['flauta', (1522, 1899), (1950, 1969), 0.3991443, 1]
['fusilado', (1970, 1984), (2000, 2004), 0.66922426, 1]
['ariete', (1522, 1899), (1995, 1999), 0.4843948, 1]
['tenesmo', (1950, 1969), (2000, 2004), 0.6981942, 0]
['morboso', (1900, 1949), (2005, 2009), 0.76079524, 1]
['daga', (1900, 1949), (1970, 1984), 0.57311404, 1]
['morbilidad', (1995, 1999), (2005, 2009), 0.690456, 1]
['fusil', (1995, 1999), (2000, 2004), 0.6620178, 0]
['mail', (1970, 1984), (2005, 2009), 0.4444239, 1]
['etanol', (1970, 1984), (2000, 2004), 0.6397355, 0]
['virtual', (1995, 1999), (2005, 2009), 0.50922203, 1]
['bucear', (1950, 1969), (1995, 1999), 0.68636274, 1]
['mail', (1522, 1899), (1985, 1994), 0.39178097, 1]
['enlace', (1900, 1949), (1970, 1984), 0.49665046, 0]
['cigüeñal', (1970, 1984), (1985, 1994), 0.88337666, 0]
['estocada', (1900, 1949), (1995, 1999), 0.9036863, 1]
['cimitarra', (1900, 1949), (2005, 2009), 0.82329947, 0]
['kora', (1900, 1949), (1950, 1969), 0.86315763, 0]
['picana', (1970, 1984), (2000, 2004), 0.5236929, 0]
['palúdica', (1985, 1994), (2000, 2004), 0.7779854, 0]
['ballena', (1522, 1899), (2005, 2009), 0.4292045, 1]
['daga', (1522, 1899), (1970, 1984), 0.40691203, 1]
['buscador', (1522, 1899), (1950, 1969), 0.27314967, 0]
['catarro', (1522, 1899), (2000, 2004), 0.49305022, 0]
['nube', (2000, 2004), (2005, 2009), 0.6827877, 1]
['rifle', (1522, 1899), (2005, 2009), 0.45416072, 1]
['morboso', (1522, 1899), (1970, 1984), 0.42282295, 1]
['pulmonía', (1522, 1899), (1970, 1984), 0.39643437, 0]
['pulmonía', (1950, 1969), (1985, 1994), 0.41008958, 0]
['acné', (1522, 1899), (1950, 1969), 0.6051996, 1]
['acné', (1522, 1899), (2000, 2004), 0.60885775, 1]
['ballena', (1522, 1899), (1970, 1984), 0.5387484, 1]
['quena', (1950, 1969), (1970, 1984), 0.7884776, 0]
['piano', (1522, 1899), (1970, 1984), 0.24398887, 1]
['diarrea', (1950, 1969), (2000, 2004), 0.5611624, 0]
['fusilado', (1985, 1994), (2005, 2009), 0.52847993, 1]
['ariete', (1522, 1899), (1985, 1994), 0.5064553, 1]
['bronquial', (1900, 1949), (2000, 2004), 0.57198787, 0]
['mail', (1950, 1969), (2000, 2004), 0.3565843, 1]
['lepra', (1900, 1949), (2000, 2004), 0.47754216, 1]
['pistola', (1522, 1899), (1970, 1984), 0.27353156, 1]
['pandorga', (1522, 1899), (1995, 1999), 0.6354137, 1]
['bombardero', (1900, 1949), (2000, 2004), 0.5218321, 0]
['chirimía', (1900, 1949), (1950, 1969), 0.77110016, 0]
['ballesta', (1900, 1949), (1970, 1984), 0.76047623, 0]
['bofe', (1522, 1899), (1995, 1999), 0.81840533, 1]
['piano', (1950, 1969), (2005, 2009), 0.42911085, 1]
['mortero', (1985, 1994), (1995, 1999), 0.65393996, 0]
['cronómetro', (1950, 1969), (1995, 1999), 0.93691194, 1]
['égida', (1522, 1899), (2005, 2009), 0.4645977, 1]
['balística', (1950, 1969), (2005, 2009), 0.6594353, 1]
['acné', (1522, 1899), (1985, 1994), 0.56104213, 1]
['sable', (1522, 1899), (2000, 2004), 0.35908505, 1]
['escopeta', (1522, 1899), (2000, 2004), 0.38209748, 1]
['epiléptico', (1900, 1949), (1985, 1994), 0.45970824, 0]
['acordeón', (1522, 1899), (2005, 2009), 0.34879252, 1]
['guitarra', (1522, 1899), (1900, 1949), 0.32139537, 1]
['balística', (1970, 1984), (2000, 2004), 0.65969205, 0]
['sitar', (1985, 1994), (2000, 2004), 0.3063597, 0]
['astrolabio', (1900, 1949), (1970, 1984), 0.48450235, 0]
['morboso', (1522, 1899), (2005, 2009), 0.2838484, 1]
['red', (1900, 1949), (1970, 1984), 0.5613559, 1]
['mega', (1900, 1949), (2000, 2004), 0.8221433, 1]
['red', (1522, 1899), (1950, 1969), 0.31078428, 1]
['sida', (1900, 1949), (1985, 1994), 0.54165447, 1]
['spa', (1900, 1949), (2000, 2004), 0.5650496, 1]
['tenesmo', (1985, 1994), (2005, 2009), 0.6432401, 0]
['buscador', (1950, 1969), (2000, 2004), 0.63139844, 0]
['torpedo', (1522, 1899), (1970, 1984), 0.48698667, 1]
['gaita', (1522, 1899), (1900, 1949), 0.6144097, 1]
['acordeón', (1900, 1949), (2000, 2004), 0.60976994, 1]
['flauta', (1522, 1899), (1950, 1969), 0.39914477, 1]
['lepra', (1985, 1994), (1995, 1999), 0.59733814, 0]
['tifus', (1995, 1999), (2000, 2004), 0.7126913, 0]
['acné', (1522, 1899), (1900, 1949), 0.6592025, 1]
['acordeón', (1900, 1949), (1970, 1984), 0.5281494, 1]
['pistola', (1900, 1949), (1970, 1984), 0.505763, 1]
['escopeta', (1522, 1899), (1950, 1969), 0.50465775, 1]
['astrolabio', (1985, 1994), (1995, 1999), 0.81905615, 0]
['gnomon', (1522, 1899), (1950, 1969), 0.28736755, 0]
['quena', (1970, 1984), (1985, 1994), 0.7895004, 0]
['chirimía', (1522, 1899), (2000, 2004), 0.74100655, 1]
['estocada', (1970, 1984), (1995, 1999), 0.8979156, 0]
['tifus', (1950, 1969), (1970, 1984), 0.5112569, 0]
['peste', (1522, 1899), (2005, 2009), 0.3622172, 1]
['fusilado', (1522, 1899), (1995, 1999), 0.3933946, 0]
['tera', (1970, 1984), (1985, 1994), 0.7166294, 0]
['torpedo', (1522, 1899), (2005, 2009), 0.3905604, 1]
['guitarrista', (1522, 1899), (1970, 1984), 0.40019765, 0]
['estocada', (1522, 1899), (1985, 1994), 0.8347088, 1]
['cello', (1900, 1949), (1995, 1999), 0.7349695, 0]
['ballena', (1522, 1899), (1985, 1994), 0.43773848, 1]
['flauta', (1900, 1949), (2000, 2004), 0.37522027, 1]
['flauta', (1985, 1994), (1995, 1999), 0.5796403, 1]
['astrolabio', (1900, 1949), (2005, 2009), 0.5301728, 0]
['égida', (1900, 1949), (2005, 2009), 0.54203653, 1]
['clarinete', (1985, 1994), (1995, 1999), 0.6202708, 0]
['red', (1522, 1899), (2000, 2004), 0.37997332, 1]
['bombardear', (1522, 1899), (2000, 2004), 0.44175023, 1]
['bronconeumonía', (1522, 1899), (1995, 1999), 0.5999403, 0]
['mortero', (1985, 1994), (2000, 2004), 0.6967231, 0]
['chirimía', (1970, 1984), (1985, 1994), 0.78085756, 0]
['bandurria', (1950, 1969), (2005, 2009), 0.69271344, 1]
['morbilidad', (1985, 1994), (1995, 1999), 0.53077674, 0]
['arpa', (1970, 1984), (2000, 2004), 0.5814314, 0]
['bombardear', (1970, 1984), (1985, 1994), 0.62076116, 0]
['bofetada', (1950, 1969), (1995, 1999), 0.5680144, 1]
['clarín', (1985, 1994), (2005, 2009), 0.7018981, 0]
['pestilencial', (1522, 1899), (2000, 2004), 0.38283488, 0]
['vitamina', (1522, 1899), (2000, 2004), 0.39092666, 1]
['bofetada', (1522, 1899), (1900, 1949), 0.5263785, 1]
['pianista', (1950, 1969), (1970, 1984), 0.593749, 0]
['red', (1522, 1899), (1995, 1999), 0.39865154, 1]
['guitarra', (1900, 1949), (2005, 2009), 0.45281577, 0]
['gnomon', (1900, 1949), (2005, 2009), 0.39620262, 0]
['bufido', (1970, 1984), (2000, 2004), 0.6362205, 0]
['arcabucería', (1900, 1949), (1995, 1999), 0.73941445, 0]
['bandurria', (1900, 1949), (1985, 1994), 0.7393626, 0]
['balística', (1900, 1949), (1950, 1969), 0.6287706, 0]
['picana', (1522, 1899), (1995, 1999), 0.41050187, 1]
['sarampión', (1950, 1969), (2005, 2009), 0.4879809, 0]
['bandurria', (1985, 1994), (2000, 2004), 0.80473655, 0]
['cataléptico', (1900, 1949), (1995, 1999), 0.73364025, 0]
['ballena', (1522, 1899), (2000, 2004), 0.42754254, 1]
['clarín', (1970, 1984), (1995, 1999), 0.61416745, 0]
['tabardillo', (1970, 1984), (2000, 2004), 0.7155731, 0]
['cello', (1522, 1899), (1950, 1969), 0.46847564, 1]
['pestilencial', (1522, 1899), (1985, 1994), 0.41880423, 0]
['guitarrista', (1950, 1969), (1985, 1994), 0.56406486, 0]
['tenesmo', (1522, 1899), (2000, 2004), 0.5110954, 0]
['kora', (1950, 1969), (1995, 1999), 0.89293754, 0]
['perfil', (1900, 1949), (1950, 1969), 0.574419, 0]
['pistoletazo', (1970, 1984), (2000, 2004), 0.749702, 1]
['tenesmo', (1970, 1984), (1985, 1994), 0.7330606, 0]
['oboe', (1970, 1984), (1995, 1999), 0.4820519, 0]
['tifoidea', (1950, 1969), (2000, 2004), 0.5651605, 0]
['palúdica', (1522, 1899), (1995, 1999), 0.58319885, 1]
['virtual', (1522, 1899), (1900, 1949), 0.4302811, 0]
['ballesta', (1522, 1899), (1985, 1994), 0.5941726, 1]
['arpa', (1522, 1899), (1950, 1969), 0.5100727, 1]
['flauta', (1950, 1969), (2005, 2009), 0.42709905, 1]
['bufa', (2000, 2004), (2005, 2009), 0.78397226, 0]
['acordeón', (1900, 1949), (2005, 2009), 0.56414145, 1]
['tabardillo', (1995, 1999), (2005, 2009), 0.89916223, 1]
['catarral', (1522, 1899), (2005, 2009), 0.35896522, 0]
['bufón', (1522, 1899), (2000, 2004), 0.48412108, 1]
['sable', (1950, 1969), (1970, 1984), 0.51507777, 1]
['chat', (1970, 1984), (1995, 1999), 0.7145523, 1]
